,file,t-value,p-value,different,con_hi,con_lo,pa
25,meanfilesA31,-0.3392319526814787,0.7351608614621996,0,-0.32547782488672483,0.4613665420867249,0.16767548634547488
26,meanfilesA32,1.4849059729515874,0.1407783385570862,0,-0.08613246390418844,0.6197452697841888,0.16767548634547488
27,meanfilesA33,0.19745105479903283,0.8438835399021479,0,-0.35274515291273956,0.4315870995567398,0.16767548634547488
28,meanfilesA34,0.9043431449558049,0.36803125456908015,0,-0.22548886399888518,0.6102671699988855,0.16767548634547488
29,meanfilesA35,2.3248160391763126,0.022145197961864156,1,0.0779918303028535,0.9278101188971464,0.16767548634547488
30,meanfilesA36,1.2780544986820948,0.20424913062648223,0,-0.13665728340267536,0.6456935650026756,0.16767548634547488
31,meanfilesA37,1.4860911721107417,0.14046506525901944,0,-0.088695566424903,0.6399890652249027,0.16767548634547488
32,meanfilesA38,-1.3616290677909175,0.17643713921996723,0,-0.1235697331601226,0.6819614939601226,0.16767548634547488
33,meanfilesA39,1.4153143110460478,0.16014634809712583,0,-0.09757767677803741,0.6007218698980377,0.16767548634547488
34,meanfilesA4,1.3318565659210053,0.18599664408273256,0,-0.12520441111066694,0.6525591571106668,0.16767548634547488
35,meanfilesA40,0.8268918222878266,0.4103072118690416,0,-0.20798480089383986,0.5104000290138395,0.16767548634547488
36,meanfilesA41,1.6850401879042722,0.09516283895969672,0,-0.05370220366831718,0.701834226868318,0.16767548634547488
37,meanfilesA42,1.0207378254144044,0.3098918915094157,0,-0.17658302091582617,0.5586454482358261,0.16767548634547488
38,meanfilesA43,0.9299309973534287,0.3546918452497151,0,-0.22145536230161766,0.6196561383016178,0.16767548634547488
39,meanfilesA44,1.818953605260036,0.071972402786137,0,-0.029414382294191632,0.765762343094192,0.16767548634547488
40,meanfilesA45,1.1134939163069888,0.26822002301093784,0,-0.16566380318159957,0.5993023373015991,0.16767548634547488
41,meanfilesA46,2.5096452621203644,0.01372403946009,1,0.10591365507570238,0.8688571009242979,0.16767548634547488
42,meanfilesA47,1.1143145196202728,0.26786968095739105,0,-0.17177001614677256,0.6221578284667721,0.16767548634547488
43,meanfilesA48,-0.4260651935130421,0.6709946837441603,0,-0.34494999641293955,0.5360438612129398,0.16767548634547488
44,meanfilesA49,0.7333677280677899,0.465084912115148,0,-0.27525583596236813,0.6032477534023682,0.16767548634547488
45,meanfilesA5,1.3137945717977568,0.1919825921536506,0,-0.12615619321002136,0.6357593268900213,0.16767548634547488
46,meanfilesA50,0.25549217389919554,0.798878451807285,0,-0.3235579023720683,0.4203127755720688,0.16767548634547488
47,meanfilesA51,1.5703613770971534,0.11955430764852294,0,-0.08335307624130694,0.7479383459213066,0.16767548634547488
48,meanfilesA52,1.2814898390741023,0.20304549564700314,0,-0.12709419455065474,0.6041696544706543,0.16767548634547488
49,meanfilesA53,0.686660270654016,0.4939184171844131,0,-0.25653554563044756,0.5322882008304478,0.16767548634547488
50,meanfilesA54,1.946952360130996,0.05440321454940507,0,-0.0032650102374014445,0.7372153242854016,0.16767548634547488
51,meanfilesA55,1.5665388090253642,0.12044598719071711,0,-0.08194491546092952,0.7274483074609295,0.16767548634547488
52,meanfilesA56,0.25446953630353514,0.7996660354961443,0,-0.33090160881186786,0.4293974928118675,0.16767548634547488
53,meanfilesA57,0.39521578934636975,0.6935425876476279,0,-0.30611686552412676,0.460326791124127,0.16767548634547488
54,meanfilesA58,-0.0072664514289576074,0.994217033177721,0,-0.3878089916077657,0.3906888930037661,0.16767548634547488
55,meanfilesA59,1.3950163113260887,0.16616457208289104,0,-0.10650430290127239,0.6285002105012727,0.16767548634547488
56,meanfilesA6,0.5055499680499417,0.6143078027670361,0,-0.269917800074576,0.45700854407457603,0.16767548634547488
57,meanfilesA60,0.05628456404489654,0.9552297106729961,0,-0.3534271646913929,0.374278944691393,0.16767548634547488
58,meanfilesA61,1.1595259252002112,0.24905921602559827,0,-0.13798557493461672,0.5356199249346166,0.16767548634547488
59,meanfilesA62,2.9575006016415513,0.0038868956436755382,1,0.207356197929786,1.027520976870214,0.16767548634547488
60,meanfilesA63,1.9916002401359252,0.04919807019286551,1,0.004967345837353476,0.7191112097226463,0.16767548634547488
61,meanfilesA64,2.5350017476366298,0.012827030936626434,1,0.10933212635728096,0.8619099680427192,0.16767548634547488
62,meanfilesA65,-0.30763917265397733,0.7590097594736387,0,-0.3171541944787556,0.4349460204387555,0.16767548634547488
63,meanfilesA66,1.9058795388685035,0.05959633529207529,0,-0.011588499902198901,0.7680325247021988,0.16767548634547488
64,meanfilesA67,0.7088315200824137,0.4801118556683952,0,-0.2545851835847151,0.5420661699847154,0.16767548634547488
65,meanfilesA68,1.8417106314288596,0.06854188606812908,0,-0.02401699991848255,0.7458013335184828,0.16767548634547488
66,meanfilesA69,0.3580709772447709,0.7210603080784082,0,-0.32664007474308565,0.47227582298308624,0.16767548634547488
67,meanfilesA7,0.9564122441665538,0.34121741428805386,0,-0.23662305994314536,0.685710572743145,0.16767548634547488
68,meanfilesA70,1.2802366878639815,0.20348395121195145,0,-0.14238384307379598,0.6753514618737961,0.16767548634547488
69,meanfilesA71,0.8551886457732545,0.39453266065550463,0,-0.23383212484696986,0.5944364287269701,0.16767548634547488
70,meanfilesA72,1.022080145601874,0.3092594190118442,0,-0.18959745061768135,0.6009431042176812,0.16767548634547488
71,meanfilesA73,1.7751549866303113,0.07897691807093955,0,-0.03921112594798076,0.7753149796119807,0.16767548634547488
72,meanfilesA74,1.9018195505598383,0.06013163415668636,0,-0.011532675126642467,0.7138963431206422,0.16767548634547488
73,meanfilesA75,-0.1318588332325469,0.8953662877891848,0,-0.35754965809281025,0.4090075012928106,0.16767548634547488
74,meanfilesA76,1.184323338135639,0.23914953393392646,0,-0.1475622214437401,0.59569635172374,0.16767548634547488
75,meanfilesA77,-0.3194700918881839,0.7500500859892782,0,-0.30798681262263095,0.4276272645426312,0.16767548634547488
76,meanfilesA78,0.3242428523408531,0.7464452186285973,0,-0.3263033445628111,0.4553271021628115,0.16767548634547488
77,meanfilesA79,1.925970995188871,0.057006061478041214,0,-0.006609155228428143,0.6712490752284284,0.16767548634547488
78,meanfilesA8,0.6257383061418758,0.5329411893490785,0,-0.2666322415172929,0.5159224731172934,0.16767548634547488
79,meanfilesA80,0.44567683097067656,0.656813732096564,0,-0.30759200841929746,0.4881357144192974,0.16767548634547488
80,meanfilesA81,0.8146685588407573,0.41723737777470427,0,-0.27205026699658225,0.6576272341965819,0.16767548634547488
81,meanfilesA82,1.854286327992438,0.06670542306131992,0,-0.02321778559798582,0.8060728071979859,0.16767548634547488
82,meanfilesA83,0.9620852871837963,0.3383746472902114,0,-0.2100765784950086,0.613416724975009,0.16767548634547488
83,meanfilesA84,1.5553892472067434,0.12307703030820273,0,-0.07643154528950874,0.6579188136895096,0.16767548634547488
84,meanfilesA85,0.6979525243555539,0.48685963472123317,0,-0.25599524299049087,0.5381865341904908,0.16767548634547488
85,meanfilesA86,1.1794786216976405,0.24106307630319,0,-0.15651602349078408,0.6269753954907846,0.16767548634547488
86,meanfilesA87,1.8775475219459101,0.06341692869264696,0,-0.02140455337245878,0.9481758129724587,0.16767548634547488
87,meanfilesA88,1.2654658180616074,0.2087048525570539,0,-0.13396981618269022,0.6191790337826905,0.16767548634547488
88,meanfilesA89,-0.8041076238765804,0.4232811121622717,0,-0.27299541177375974,0.6514197295737595,0.16767548634547488
89,meanfilesA9,0.9418102760131412,0.34860565515975395,0,-0.1979542737658982,0.5626327685658983,0.16767548634547488
90,meanfilesA90,0.9697912549679081,0.33453798348383157,0,-0.20160475297086455,0.5948029577708643,0.16767548634547488
91,meanfilesA91,2.2493639724247836,0.026727088569783477,1,0.05646675970521542,0.8345820990947849,0.16767548634547488
92,meanfilesA92,0.5275973660892714,0.5989713123788967,0,-0.24929539378628796,0.43239510902628775,0.16767548634547488
93,meanfilesA93,-0.2379570170855039,0.8124112445218813,0,-0.36307431570816123,0.4631672345081614,0.16767548634547488
94,meanfilesA94,2.68727490661724,0.008464239159372383,1,0.14908283104483533,0.9591505365551647,0.16767548634547488
95,meanfilesA95,1.1895217194702863,0.23710842890310846,0,-0.170553515346214,0.6942743680662139,0.16767548634547488
96,meanfilesA96,0.25706293104694816,0.7976691390077381,0,-0.3001865758048874,0.3905876010048879,0.16767548634547488
97,meanfilesA97,-0.5250019196525505,0.6007675683460258,0,-0.3264794021146343,0.564658475714634,0.16767548634547488
98,meanfilesA98,1.264494279621614,0.20905167565369062,0,-0.12829984164094121,0.5919722796409409,0.16767548634547488
99,meanfilesA99,1.8351017433296006,0.06952379375820202,0,-0.022823445825181254,0.6713088502251818,0.16767548634547488
100,meanfilesB1,0.5254390192800009,0.599865952842052,0,-0.2080656481147959,0.358981442534796,0.290645871104774
101,meanfilesB10,0.18510527856805095,0.8533359321440439,0,-0.2423878311279612,0.2925422332479612,0.290645871104774
102,meanfilesB100,2.5665003331027183,0.011011672135805279,1,0.07915623990623893,0.6069107408737608,0.290645871104774
103,meanfilesB11,0.636881498507327,0.5249376859703581,0,-0.19704380584925896,0.3847132318492592,0.290645871104774
104,meanfilesB12,1.6040103847560043,0.11030566606650931,0,-0.054015269149877865,0.5220157169498783,0.290645871104774
105,meanfilesB13,3.313556870366027,0.001095242131797322,1,0.19800733189686787,0.7817812849231325,0.290645871104774
106,meanfilesB14,1.9994719962817282,0.04692442491457103,1,0.0034527187700310047,0.5444302118299684,0.290645871104774
107,meanfilesB15,-0.04967921120665794,0.9604281011411044,0,-0.28433025907286286,0.29900901175286204,0.290645871104774
108,meanfilesB16,0.22146194276418896,0.8249609959359385,0,-0.23588000199685794,0.2954854052168577,0.290645871104774
109,meanfilesB17,1.9971324733815063,0.047180104845917434,1,0.00332317107173552,0.5772864085282644,0.290645871104774
110,meanfilesB18,1.796098224115232,0.07400344424026377,0,-0.026206533673244548,0.5545647456072446,0.290645871104774
111,meanfilesB19,1.2383008754310363,0.2170706836385278,0,-0.10280766578668288,0.44876418984668265,0.290645871104774
112,meanfilesB2,0.19447684071097482,0.8460019205871546,0,-0.23753667403276535,0.28944760233276523,0.290645871104774
113,meanfilesB20,2.6335919350629986,0.009116048475775783,1,0.08367651337452914,0.5847984545854712,0.290645871104774
114,meanfilesB21,1.2286538334607566,0.22065994612960343,0,-0.0996458343706017,0.42804558657060165,0.290645871104774
115,meanfilesB22,0.016391129664536524,0.9869388609421414,0,-0.2874457395390603,0.2922586605010601,0.290645871104774
116,meanfilesB23,1.1772323993606437,0.2405159342891303,0,-0.10965036986387316,0.43355934426387305,0.290645871104774
117,meanfilesB24,0.7116592464317208,0.477513427517953,0,-0.19054489452950374,0.40534258224950415,0.290645871104774
118,meanfilesB25,1.0750118550902432,0.28367766011097123,0,-0.13127143961939752,0.4451261591593976,0.290645871104774
119,meanfilesB26,2.216391194113364,0.027803218290220057,1,0.033986141131512215,0.5882384139084881,0.290645871104774
120,meanfilesB27,-0.15906265140746428,0.8737816419612957,0,-0.24921877301934325,0.2928957428553435,0.290645871104774
121,meanfilesB28,2.406584804270221,0.017021079025677368,1,0.06093822845548286,0.617517988032517,0.290645871104774
122,meanfilesB29,2.214907820146456,0.027906572142731075,1,0.03341145010741842,0.5816503961745813,0.290645871104774
123,meanfilesB3,0.29833979823229695,0.7657566801707396,0,-0.22370955421937266,0.30335657745937283,0.290645871104774
124,meanfilesB30,0.8000906758982509,0.4246171512194228,0,-0.15423428745284468,0.36442588945284454,0.290645871104774
125,meanfilesB31,1.7689963113492795,0.07843402958895788,0,-0.02792187536145302,0.5091668789614532,0.290645871104774
126,meanfilesB32,1.880817251526167,0.06146470783884313,0,-0.012374018819541921,0.5104446382795419,0.290645871104774
127,meanfilesB33,-0.14357258442451667,0.8859840037899726,0,-0.2527812865029719,0.2924300495029714,0.290645871104774
128,meanfilesB34,1.5784492615521144,0.11605869787959201,0,-0.05563031690340631,0.49931310430340586,0.290645871104774
129,meanfilesB35,1.708085586954723,0.08918769031277284,0,-0.03858214702848939,0.5337379374284895,0.290645871104774
130,meanfilesB36,3.174660822938754,0.0017397537024596394,1,0.17404642270985815,0.7465517380301423,0.290645871104774
131,meanfilesB37,2.59801425853043,0.010081213956699241,1,0.0864413872697804,0.6336495530592201,0.290645871104774
132,meanfilesB38,1.635850660449181,0.10345946149067209,0,-0.04591880901655632,0.48984205335655595,0.290645871104774
133,meanfilesB39,0.3777410496010746,0.7060275861014659,0,-0.2182651572758313,0.32154879779583123,0.290645871104774
134,meanfilesB4,1.9867452661989995,0.048329596490492906,1,0.0019113174866680627,0.6069072557133321,0.290645871104774
135,meanfilesB40,-0.8501570397732633,0.39626463485243046,0,-0.1491117200777171,0.37465537467771715,0.290645871104774
136,meanfilesB41,2.94442546751184,0.003622687107142733,1,0.15333113043199836,0.7773908777680012,0.290645871104774
137,meanfilesB42,1.0795866954911937,0.28163959069919536,0,-0.12506996697985417,0.4269057784398539,0.290645871104774
138,meanfilesB43,0.863172468766245,0.38908699225464516,0,-0.15700996717477184,0.40096076827477184,0.290645871104774
139,meanfilesB44,0.4754997609943085,0.6349549595458925,0,-0.23387311466084681,0.3822701638408468,0.290645871104774
140,meanfilesB45,1.3486103990403988,0.17900264217644843,0,-0.09744144363098972,0.5175112282309898,0.290645871104774
141,meanfilesB46,1.384423295883058,0.16778712192447665,0,-0.07767631491761146,0.44230233697761207,0.290645871104774
142,meanfilesB47,1.2309149845429497,0.21981484245318073,0,-0.11011569963763534,0.4747944618376352,0.290645871104774
143,meanfilesB48,1.9725170554000924,0.04994254969746961,1,-0.00024625980045184237,0.5541616833604517,0.290645871104774
144,meanfilesB49,0.8020622153008794,0.42347855076039354,0,-0.17112724839146398,0.4053085799914643,0.290645871104774
145,meanfilesB5,4.32840671520286,2.3824830450320345e-05,1,0.31991219161813533,0.8564941079818646,0.290645871104774
146,meanfilesB50,0.9211463413633809,0.3580950041330191,0,-0.14060909632804325,0.38658484298804313,0.290645871104774
147,meanfilesB51,0.9605947746939076,0.33792753502804374,0,-0.1365806828582214,0.3954378896582202,0.290645871104774
148,meanfilesB52,1.8667099580478583,0.0634204267485475,0,-0.01573840005062066,0.5620150846106209,0.290645871104774
149,meanfilesB53,1.367957069768652,0.17287600415996612,0,-0.08225517394554221,0.4534211735655432,0.290645871104774
150,meanfilesB54,-0.3151226836762028,0.7530003628862291,0,-0.24594620498403325,0.3393715247460333,0.290645871104774
151,meanfilesB55,1.534996341235555,0.12638109016640658,0,-0.06465666380439838,0.5165277386443985,0.290645871104774
152,meanfilesB56,2.4715136388159062,0.01429844922126427,1,0.07245988290390565,0.6478547200800939,0.290645871104774
153,meanfilesB57,3.499982290563364,0.0005747433176442012,1,0.20771103074182928,0.7452673010021706,0.290645871104774
154,meanfilesB58,1.5288211118771433,0.12790477224331645,0,-0.06722809305362598,0.5286929838536263,0.290645871104774
155,meanfilesB59,1.170930708190681,0.24303389711607096,0,-0.11768642292780618,0.4607606054878063,0.290645871104774
156,meanfilesB6,1.1712486609103447,0.242906407386366,0,-0.1150363587807991,0.450609069060799,0.290645871104774
157,meanfilesB60,-1.0007102306912359,0.3181883157186869,0,-0.13418132384039283,0.4100277551003928,0.290645871104774
158,meanfilesB61,0.5786326109300732,0.5634947039237715,0,-0.20686320696106258,0.37839446276106276,0.290645871104774
159,meanfilesB62,2.7417982730274226,0.00667014740971386,1,0.1010792454531172,0.6210810957468827,0.290645871104774
160,meanfilesB63,2.5745014302740103,0.010768426488355848,1,0.0782143941643954,0.5927380904356045,0.290645871104774
161,meanfilesB64,1.0072356753883744,0.315050854666856,0,-0.12681445567834243,0.39098691905834243,0.290645871104774
162,meanfilesB65,-0.6455936678472446,0.5192899876199679,0,-0.18614814083343934,0.3670439288334393,0.290645871104774
163,meanfilesB66,3.2869124460503962,0.0011983220193208042,1,0.18904435755786486,0.7577065237621354,0.290645871104774
164,meanfilesB67,2.813168441754216,0.005400048324241412,1,0.11320516073794562,0.6460417905980542,0.290645871104774
165,meanfilesB68,2.767913381387678,0.0061769614429796425,1,0.11415626815428531,0.6821082595857153,0.290645871104774
166,meanfilesB69,0.5490285699172146,0.5836044568713383,0,-0.21106346073186583,0.3736742173318653,0.290645871104774
167,meanfilesB7,-0.5907529775201703,0.5553596590940687,0,-0.20849484975707216,0.3865466809570725,0.290645871104774
168,meanfilesB70,1.9844594454277549,0.04858571244758679,1,0.001309863597478922,0.5089457404425206,0.290645871104774
169,meanfilesB71,0.7669785538048225,0.44400781838183756,0,-0.17099849632390568,0.3882651352839052,0.290645871104774
170,meanfilesB72,1.9381621869447756,0.054025457281821274,0,-0.004891455316527904,0.5299959316365271,0.290645871104774
171,meanfilesB73,-0.6632859744584844,0.5079189032966256,0,-0.18667480407421633,0.37556908227421615,0.290645871104774
172,meanfilesB74,0.5622690018926475,0.5745687463651825,0,-0.19546254916741468,0.35113164496741445,0.290645871104774
173,meanfilesB75,2.810250029675664,0.005447333082466045,1,0.1120203662299199,0.6411210487300796,0.290645871104774
174,meanfilesB76,2.546223861556528,0.011650277831362814,1,0.08536742833386535,0.6747111534661349,0.290645871104774
175,meanfilesB77,3.148459067380357,0.0018952258348099835,1,0.16411169057801206,0.7159839736219877,0.290645871104774
176,meanfilesB78,0.5396871795796357,0.5900191993086732,0,-0.19525863380995961,0.3421703504099594,0.290645871104774
177,meanfilesB79,1.2821364460838298,0.2012939366391347,0,-0.09612542887628461,0.4522582815962849,0.290645871104774
178,meanfilesB8,0.8624364555663034,0.38949074388915017,0,-0.15553983466947152,0.3968405420694715,0.290645871104774
179,meanfilesB80,2.867845644408459,0.004580466741029878,1,0.13353991561077816,0.7236281826492215,0.290645871104774
180,meanfilesB81,1.7328361698989174,0.08468179818683044,0,-0.03440596410774388,0.5282859402817441,0.290645871104774
181,meanfilesB82,-0.2598734806767856,0.7952313927987046,0,-0.24088014397868324,0.3139068054786834,0.290645871104774
182,meanfilesB83,2.625681342327009,0.009323161645705371,1,0.08585305111848246,0.6062536559195177,0.290645871104774
183,meanfilesB84,1.3749389179404063,0.17070424370808618,0,-0.08324884410826916,0.465214337588269,0.290645871104774
184,meanfilesB85,0.46772720037884213,0.6404940768661034,0,-0.22669904807894625,0.36746271573894596,0.290645871104774
185,meanfilesB86,1.4670186529017026,0.1439575197917078,0,-0.0713512760918813,0.48405972809188125,0.290645871104774
186,meanfilesB87,2.3661974376961563,0.018937272397120182,1,0.05441704668983449,0.6026524648301655,0.290645871104774
187,meanfilesB88,2.876181061325225,0.004466010949915167,1,0.12178236783277019,0.6549427877872299,0.290645871104774
188,meanfilesB89,2.145086727290809,0.0331639737676667,1,0.02306685452773327,0.5562754188522663,0.290645871104774
189,meanfilesB9,-1.6234199761469612,0.10609064409068693,0,-0.05044010142432198,0.5172221648283223,0.290645871104774
190,meanfilesB90,2.0043214445357513,0.04639818144052846,1,0.004037441009053122,0.5345444907909465,0.290645871104774
191,meanfilesB91,2.214046477693197,0.027966739072828494,1,0.029845342243497913,0.5213282703565025,0.290645871104774
192,meanfilesB92,2.1186817139933,0.03536401590955029,1,0.02099137671125645,0.5949466800887437,0.290645871104774
193,meanfilesB93,0.3017752551030131,0.7631401183779964,0,-0.24804391113173102,0.3375550713317313,0.290645871104774
194,meanfilesB94,0.13053275406195183,0.8962774652850819,0,-0.26909342012327614,0.3071959072452763,0.290645871104774
195,meanfilesB95,2.27010172765595,0.024278362598581855,1,0.04034566454374683,0.5788512978562534,0.290645871104774
196,meanfilesB96,1.9266834710455165,0.05545074371977177,0,-0.006440205761383155,0.5279320379613838,0.290645871104774
197,meanfilesB97,0.22422005271933407,0.8228172814946226,0,-0.25005076317703434,0.31412478037703395,0.290645871104774
198,meanfilesB98,1.7495945674632534,0.08173757688451,0,-0.031695702180759566,0.525335757942619,0.290645871104774
199,meanfilesB99,0.6313042937313302,0.5285696937632458,0,-0.1899711905842571,0.36857522174425744,0.290645871104774
200,meanfilesC1,1.2217730132207028,0.22324608353595932,0,-0.10806565388993344,0.4589814372099335,0.290645871104774
201,meanfilesC10,0.9232469668387696,0.35700222357536204,0,-0.1423878324501181,0.3925422302101179,0.290645871104774
202,meanfilesC100,3.314678200912922,0.0010910907372921044,1,0.17915625302520516,0.7069107557747942,0.290645871104774
203,meanfilesC11,1.31560845353891,0.18982681042065713,0,-0.09704380683009811,0.48471322903009867,0.290645871104774
204,meanfilesC12,2.2894843735880324,0.02310575906174163,1,0.04598474830108357,0.6220157312989165,0.290645871104774
205,meanfilesC13,3.9899388447800903,9.300643176091493e-05,1,0.29800733012106756,0.881781284078933,0.290645871104774
206,meanfilesC14,2.7293622020515937,0.006917315661913307,1,0.10345271524223548,0.644430208557764,0.290645871104774
207,meanfilesC15,0.6272068339920827,0.5312462482333606,0,-0.19900900548467526,0.38433026492467526,0.290645871104774
208,meanfilesC16,0.9645554460911773,0.3359440996277794,0,-0.13588000281310003,0.3954854017930998,0.290645871104774
209,meanfilesC17,2.685075866250345,0.007866277678883012,1,0.10332317839823091,0.6772864156017695,0.290645871104774
210,meanfilesC18,2.475977174110026,0.014126353822547085,1,0.07379346128074743,0.6545647413192526,0.290645871104774
211,meanfilesC19,1.9541716572693308,0.0520891473448629,0,-0.0028076689051743098,0.5487641865651744,0.290645871104774
212,meanfilesC2,0.9437482010711061,0.346448482184719,0,-0.1375366647116733,0.38944761261167343,0.290645871104774
213,meanfilesC20,3.4215323029227434,0.0007563871212572073,1,0.18367651790587713,0.684798458454123,0.290645871104774
214,meanfilesC21,1.9769210757563296,0.04943850570391891,1,0.00035416980320246427,0.5280455902767972,0.290645871104774
215,meanfilesC22,0.6975213515734782,0.48629482430269655,0,-0.18744573983763563,0.39225866017963557,0.290645871104774
216,meanfilesC23,1.9041233010986847,0.05834408058004503,0,-0.00965036705224942,0.5335593468522488,0.290645871104774
217,meanfilesC24,1.37429134601293,0.1709048056642106,0,-0.09054489871967203,0.5053425756396717,0.290645871104774
218,meanfilesC25,1.7600497644045285,0.07994350444933201,0,-0.031271434993345226,0.5451261632533451,0.290645871104774
219,meanfilesC26,2.92879999005507,0.003801756235057972,1,0.1339861423626642,0.688238413477336,0.290645871104774
220,meanfilesC27,0.5692966794608497,0.569800076806346,0,-0.19289574816286548,0.3492187671028655,0.290645871104774
221,meanfilesC28,3.1160144553933224,0.0021055435803366577,1,0.1609382275977005,0.7175179870022992,0.290645871104774
222,meanfilesC29,2.9351305698050405,0.0037282525819798936,1,0.1334114435683163,0.6816503904916833,0.290645871104774
223,meanfilesC3,1.0474947568804298,0.2961484378648957,0,-0.1237095494884925,0.40335658170849314,0.290645871104774
224,meanfilesC30,1.5613871341673233,0.12002932757028517,0,-0.05423429551909126,0.46442588071909124,0.290645871104774
225,meanfilesC31,2.504171176966603,0.01308124581470643,1,0.0720781160522701,0.60916687256773,0.290645871104774
226,meanfilesC32,2.6360585071040967,0.009052320964956905,1,0.08762598891183737,0.6104446450281624,0.290645871104774
227,meanfilesC33,0.5806495769654862,0.5621369346939327,0,-0.1924300632892612,0.35278127182926106,0.290645871104774
228,meanfilesC34,2.289970724248294,0.02307698460007182,1,0.04436967476299064,0.5993130965170097,0.290645871104774
229,meanfilesC35,2.3980040331561745,0.017413218139253336,1,0.06141785185446219,0.6337379364055378,0.290645871104774
230,meanfilesC36,3.864356079424848,0.00015090945098226568,1,0.27404642519989214,0.8465517391401087,0.290645871104774
231,meanfilesC37,3.3195936608232883,0.0010730651360908912,1,0.1864413758672031,0.7336495428647974,0.290645871104774
232,meanfilesC38,2.3728477066928098,0.0186092330642411,1,0.0540811872510808,0.5898420497489189,0.290645871104774
233,meanfilesC39,1.109204480470654,0.26868738137594644,0,-0.11826516245366775,0.4215487928536675,0.290645871104774
234,meanfilesC4,2.639401227809981,0.008966596512294865,1,0.10191132167489869,0.7069072577251011,0.290645871104774
235,meanfilesC40,-0.09628341460102026,0.9233928661176298,0,-0.24911172393077813,0.2746553732707782,0.290645871104774
236,meanfilesC41,3.577144062157424,0.00043666918457583144,1,0.25333113560673526,0.8773908841732646,0.290645871104774
237,meanfilesC42,1.7949336371478453,0.07418949804128809,0,-0.025069973699754222,0.5269057719397541,0.290645871104774
238,meanfilesC43,1.570833590079183,0.11781794468241917,0,-0.057009965072960966,0.5009607707729604,0.290645871104774
239,meanfilesC44,1.116347782832243,0.2656262115435341,0,-0.1338731116813583,0.4822701686653581,0.290645871104774
240,meanfilesC45,1.9906991297653134,0.04788928143355797,1,0.0025585545105963337,0.617511225109403,0.290645871104774
241,meanfilesC46,2.143789504510438,0.03326923389137235,1,0.02232369257302602,0.5423023442869742,0.290645871104774
242,meanfilesC47,1.9059831398181666,0.05810087045391764,0,-0.010115690547902956,0.5747944704679031,0.290645871104774
243,meanfilesC48,2.6847258263815896,0.007874224953294439,1,0.09975374367824114,0.6541616893217586,0.290645871104774
